 Inicio: 2022-10-24 23:22:06
   15741/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15796/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15851/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15902/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   15947/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16007/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16047/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16086/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16127/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16170/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16220/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16273/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16354/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16405/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16448/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16482/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16517/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16563/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16612/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16652/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16714/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16785/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16836/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16899/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   16962/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17036/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17092/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17161/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17202/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17258/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17312/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17360/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17419/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17461/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17526/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17588/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17655/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17718/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17801/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17869/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17928/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   17989/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18024/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18061/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18100/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18152/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18212/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18251/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18294/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18331/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18378/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18424/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18464/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18525/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18576/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18622/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18676/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18727/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18772/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18807/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18845/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18888/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   18957/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19015/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19061/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19100/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19152/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19200/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19246/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19286/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19325/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19367/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19415/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19462/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19500/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19538/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19584/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19617/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19664/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
   19702/2039044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%
